01.10.2018 00:00 - 01.10.2018 01:00,"59.53"
01.10.2018 01:00 - 01.10.2018 02:00,"56.10"
01.10.2018 02:00 - 01.10.2018 03:00,"51.41"
01.10.2018 03:00 - 01.10.2018 04:00,"47.38"
01.10.2018 04:00 - 01.10.2018 05:00,"47.59"
01.10.2018 05:00 - 01.10.2018 06:00,"51.61"
01.10.2018 06:00 - 01.10.2018 07:00,"69.13"
01.10.2018 07:00 - 01.10.2018 08:00,"77.32"
01.10.2018 08:00 - 01.10.2018 09:00,"84.97"
01.10.2018 09:00 - 01.10.2018 10:00,"79.56"
01.10.2018 10:00 - 01.10.2018 11:00,"73.70"
01.10.2018 11:00 - 01.10.2018 12:00,"71.63"
01.10.2018 12:00 - 01.10.2018 13:00,"63.15"
01.10.2018 13:00 - 01.10.2018 14:00,"60.24"
01.10.2018 14:00 - 01.10.2018 15:00,"56.18"
01.10.2018 15:00 - 01.10.2018 16:00,"53.00"
01.10.2018 16:00 - 01.10.2018 17:00,"53.37"
01.10.2018 17:00 - 01.10.2018 18:00,"60.42"
01.10.2018 18:00 - 01.10.2018 19:00,"69.93"
01.10.2018 19:00 - 01.10.2018 20:00,"75.00"
01.10.2018 20:00 - 01.10.2018 21:00,"65.83"
01.10.2018 21:00 - 01.10.2018 22:00,"53.86"
01.10.2018 22:00 - 01.10.2018 23:00,"46.46"
01.10.2018 23:00 - 02.10.2018 00:00,"42.50"
02.10.2018 00:00 - 02.10.2018 01:00,"45.10"
02.10.2018 01:00 - 02.10.2018 02:00,"44.10"
02.10.2018 02:00 - 02.10.2018 03:00,"44.06"
02.10.2018 03:00 - 02.10.2018 04:00,"43.77"
02.10.2018 04:00 - 02.10.2018 05:00,"44.29"
02.10.2018 05:00 - 02.10.2018 06:00,"48.13"
02.10.2018 06:00 - 02.10.2018 07:00,"57.70"
02.10.2018 07:00 - 02.10.2018 08:00,"68.21"
02.10.2018 08:00 - 02.10.2018 09:00,"70.36"
02.10.2018 09:00 - 02.10.2018 10:00,"54.53"
02.10.2018 10:00 - 02.10.2018 11:00,"48.49"
02.10.2018 11:00 - 02.10.2018 12:00,"46.19"
02.10.2018 12:00 - 02.10.2018 13:00,"44.15"
02.10.2018 13:00 - 02.10.2018 14:00,"30.79"
02.10.2018 14:00 - 02.10.2018 15:00,"27.75"
02.10.2018 15:00 - 02.10.2018 16:00,"30.74"
02.10.2018 16:00 - 02.10.2018 17:00,"26.77"
02.10.2018 17:00 - 02.10.2018 18:00,"38.68"
02.10.2018 18:00 - 02.10.2018 19:00,"48.52"
